ImageId,PredictedLabel,TrueLabel
4135,8,8
4136,9,9
4137,13,13
4138,4,4
4139,10,10
4140,25,25
4141,2,2
4142,6,6
4143,12,12
4144,9,9
4145,9,9
4146,6,6
4147,8,8
4148,11,11
4149,27,27
4150,12,12
4151,24,24
4152,30,30
4153,31,31
4154,2,2
4155,12,12
4156,16,16
4157,18,18
4158,2,2
4159,20,20
4160,3,3
4161,22,22
4162,14,14
4163,1,1
4164,17,17
4165,31,31
4166,21,21
4167,3,3
4168,11,11
4169,29,29
4170,34,34
4171,9,9
4172,12,12
4173,17,17
4174,17,17
4175,28,28
4176,24,24
4177,15,15
4178,2,2
4179,14,14
4180,6,6
4181,11,11
4182,6,6
4183,24,24
4184,19,19
4185,11,11
4186,20,20
4187,13,13
4188,18,18
4189,24,24
4190,24,24
4191,13,13
4192,1,1
4193,23,23
4194,13,13
4195,4,4
4196,27,27
4197,14,14
4198,6,6
4199,8,8
4200,8,8
4201,26,26
4202,17,17
4203,6,6
4204,20,20
4205,4,4
4206,31,31
4207,18,18
4208,33,33
4209,8,8
4210,29,29
4211,25,25
4212,27,27
4213,7,7
4214,21,21
4215,21,21
4216,33,33
4217,29,29
4218,6,6
4219,22,22
4220,32,32
4221,21,21
4222,6,6
4223,27,27
4224,6,6
4225,34,34
4226,6,6
4227,17,17
4228,27,27
4229,21,21
4230,10,10
4231,3,3
4232,27,27
4233,11,11
4234,28,28
4235,2,2
4236,9,9
4237,24,24
4238,2,2
4239,22,22
4240,24,24
4241,3,3
4242,24,24
4243,32,32
4244,21,21
4245,21,21
4246,6,6
4247,30,30
4248,11,11
4249,23,23
4250,32,32
4251,32,32
4252,8,8
4253,30,30
4254,24,24
4255,0,0
4256,13,13
4257,9,9
4258,1,1
4259,2,2
4260,30,30
4261,16,16
4262,16,16
4263,32,32
4264,33,33
4265,23,23
4266,21,21
4267,14,14
4268,3,3
4269,15,15
4270,20,20
4271,19,19
4272,32,32
4273,19,19
4274,10,10
4275,20,20
4276,9,9
4277,23,23
4278,25,25
4279,9,9
4280,34,34
4281,23,23
4282,12,12
4283,13,13
4284,32,32
4285,13,13
4286,9,9
4287,5,5
4288,16,16
4289,23,23
4290,27,27
4291,23,23
4292,31,31
4293,11,11
4294,31,31
4295,10,10
4296,15,15
4297,23,23
4298,13,13
4299,14,14
4300,17,17
4301,6,6
4302,19,19
4303,12,12
4304,12,12
4305,33,33
4306,28,28
4307,22,22
4308,26,26
4309,6,6
4310,19,19
4311,6,6
4312,15,15
4313,4,4
4314,20,20
4315,18,18
4316,19,19
4317,15,15
4318,34,34
4319,33,33
4320,13,13
4321,3,3
4322,23,23
4323,14,14
4324,15,15
4325,12,12
4326,21,21
4327,25,25
4328,17,17
4329,10,10
4330,15,15
4331,28,28
4332,7,7
4333,0,0
4334,30,30
4335,29,29
4336,14,14
4337,28,28
4338,32,32
4339,17,17
4340,19,19
4341,26,26
4342,9,9
4343,31,31
4344,14,14
4345,32,32
4346,23,23
4347,0,0
4348,25,25
4349,17,17
4350,10,10
4351,34,34
4352,14,14
4353,17,17
4354,30,30
4355,24,24
4356,5,5
4357,10,10
4358,25,25
4359,26,26
4360,34,34
4361,17,17
4362,27,27
4363,14,14
4364,34,34
4365,4,4
4366,10,10
4367,11,11
4368,17,17
4369,3,3
4370,31,31
4371,12,12
4372,32,32
4373,9,9
4374,21,21
4375,33,33
4376,19,19
4377,9,9
4378,23,23
4379,24,24
4380,0,0
4381,33,33
4382,0,0
4383,5,5
4384,7,7
4385,31,31
4386,28,28
4387,10,10
4388,27,27
4389,34,34
4390,6,6
4391,32,32
4392,28,28
4393,23,29
4394,13,13
4395,1,1
4396,26,26
4397,33,33
4398,29,29
4399,21,21
4400,19,19
4401,8,8
4402,33,33
4403,29,29
4404,7,7
4405,19,19
4406,23,23
4407,19,19
4408,28,28
4409,27,27
4410,23,23
4411,3,3
4412,17,17
4413,31,31
4414,24,24
4415,21,21
4416,21,21
4417,3,3
4418,0,0
4419,17,17
4420,32,32
4421,19,19
4422,22,22
4423,25,25
4424,22,22
4425,25,25
4426,0,0
4427,34,34
4428,33,33
4429,21,21
4430,10,10
4431,0,0
4432,2,2
4433,15,15
4434,34,34
4435,3,3
4436,26,26
4437,21,21
4438,28,28
4439,19,19
4440,23,23
4441,12,12
4442,9,9
4443,26,26
4444,12,12
4445,1,1
4446,3,3
4447,17,17
4448,6,6
4449,22,22
4450,9,9
4451,29,29
4452,29,29
4453,12,12
4454,1,1
4455,34,34
4456,0,0
4457,24,24
4458,5,5
4459,2,2
4460,31,31
4461,3,3
4462,24,24
4463,14,14
4464,26,26
4465,9,9
4466,7,7
4467,7,7
4468,22,22
4469,26,26
4470,16,16
4471,29,29
4472,25,25
4473,20,20
4474,12,12
4475,14,14
4476,1,1
4477,31,31
4478,0,0
4479,25,25
4480,8,8
4481,18,18
4482,9,9
4483,30,30
4484,30,30
4485,3,3
4486,15,15
4487,32,32
4488,11,11
4489,0,0
4490,4,4
4491,19,19
4492,1,1
4493,7,7
4494,17,17
4495,0,0
4496,32,32
4497,3,3
4498,33,33
4499,19,19
4500,17,17
4501,32,32
4502,1,1
4503,14,14
4504,24,24
4505,4,4
4506,6,6
4507,34,34
4508,34,34
4509,19,19
4510,27,27
4511,15,15
4512,30,30
4513,22,22
4514,2,2
4515,19,19
4516,9,9
4517,9,9
4518,8,8
4519,23,23
4520,12,12
4521,1,1
4522,27,27
4523,13,13
4524,21,21
4525,27,27
4526,14,14
4527,30,30
4528,33,33
4529,17,17
4530,22,22
4531,14,14
4532,31,31
4533,2,2
4534,30,30
4535,14,14
4536,6,6
4537,20,20
4538,0,0
4539,18,18
4540,1,1
4541,11,11
4542,17,17
4543,16,16
4544,0,0
4545,3,3
4546,20,20
4547,33,33
4548,5,5
4549,28,28
4550,12,12
4551,15,15
4552,18,18
4553,19,19
4554,22,22
4555,29,29
4556,13,13
4557,27,27
4558,32,32
4559,8,8
4560,26,26
4561,33,33
4562,19,19
4563,30,30
4564,25,25
4565,20,20
4566,3,3
4567,27,27
4568,21,21
4569,16,16
4570,0,0
4571,1,1
4572,31,31
4573,11,11
4574,13,13
4575,0,0
4576,20,20
4577,19,19
4578,8,8
4579,33,33
4580,17,17
4581,25,25
4582,0,0
4583,11,11
4584,10,10
4585,8,8
4586,5,5
4587,20,20
4588,29,29
4589,17,17
4590,13,13
4591,16,16
4592,24,24
4593,5,5
4594,26,26
4595,2,2
4596,0,0
4597,30,30
4598,25,25
4599,25,25
4600,14,14
4601,21,21
4602,11,11
4603,17,17
4604,9,9
4605,32,32
4606,12,12
4607,27,27
4608,8,8
4609,16,16
4610,29,29
4611,19,19
4612,22,22
4613,12,12
4614,26,26
4615,31,31
4616,33,33
4617,3,3
4618,24,24
4619,24,24
4620,20,20
4621,12,12
4622,6,6
4623,23,23
4624,2,2
4625,15,15
4626,8,8
4627,15,15
4628,19,19
4629,25,25
4630,32,32
4631,8,8
4632,31,31
4633,33,33
4634,13,13
4635,9,9
4636,13,13
4637,6,6
4638,22,22
4639,5,5
4640,2,2
4641,27,27
4642,9,9
4643,28,28
4644,7,7
4645,10,10
4646,13,13
4647,15,15
4648,4,4
4649,6,6
4650,21,21
4651,15,15
4652,13,13
4653,22,22
4654,19,19
4655,16,16
4656,6,6
4657,19,19
4658,11,11
4659,24,24
4660,26,26
4661,30,30
4662,6,6
4663,12,12
4664,30,30
4665,14,14
4666,28,28
4667,25,25
4668,29,29
4669,23,23
4670,12,12
4671,3,3
4672,30,30
4673,12,12
4674,24,24
4675,10,10
4676,19,19
4677,5,5
4678,10,10
4679,17,17
4680,8,8
4681,33,33
4682,26,26
4683,7,7
4684,6,6
4685,9,9
4686,3,3
4687,9,9
4688,15,15
4689,16,16
4690,0,0
4691,9,9
4692,1,1
4693,10,10
4694,30,30
4695,8,8
4696,32,32
4697,31,31
4698,9,9
4699,25,25
4700,13,13
4701,21,21
4702,9,9
4703,1,1
4704,21,21
4705,5,5
4706,1,1
4707,31,31
4708,16,16
4709,9,9
4710,18,18
4711,0,0
4712,9,9
4713,16,16
4714,0,0
4715,11,11
4716,18,18
4717,9,9
4718,9,9
4719,32,32
4720,32,32
4721,16,16
4722,19,19
4723,32,32
4724,17,17
4725,21,21
4726,29,29
4727,31,31
4728,30,30
4729,32,32
4730,32,32
4731,3,3
4732,2,2
4733,25,25
4734,1,1
4735,27,27
4736,30,30
4737,13,13
4738,0,0
4739,4,4
4740,11,11
4741,32,32
4742,1,1
4743,13,13
4744,22,22
4745,14,14
4746,10,10
4747,24,24
4748,16,16
4749,4,4
4750,25,25
4751,30,30
4752,14,14
4753,9,9
4754,11,11
4755,14,14
4756,34,34
4757,34,34
4758,3,3
4759,10,10
4760,12,12
4761,0,0
4762,5,5
4763,0,0
4764,1,1
4765,2,2
4766,3,3
4767,21,21
4768,11,11
4769,13,13
4770,12,12
4771,27,27
4772,14,14
4773,34,34
4774,34,34
4775,21,21
4776,11,11
4777,14,14
4778,3,3
4779,5,5
4780,12,12
4781,30,30
4782,34,34
4783,32,32
4784,3,3
4785,31,31
4786,29,29
4787,30,30
4788,23,23
4789,13,13
4790,26,26
4791,24,24
4792,19,19
4793,33,33
4794,1,1
4795,29,29
4796,19,19
4797,1,1
4798,19,19
4799,20,20
4800,20,20
4801,10,10
4802,2,2
4803,30,30
4804,20,20
4805,7,7
4806,13,13
4807,3,3
4808,9,9
4809,25,25
4810,34,34
4811,2,2
4812,30,30
4813,5,5
4814,20,20
4815,26,26
4816,5,5
4817,30,30
4818,16,16
4819,33,33
4820,14,14
4821,22,22
4822,24,24
4823,3,3
4824,33,33
4825,24,24
4826,18,18
4827,10,10
4828,31,31
4829,3,3
4830,33,33
4831,22,22
4832,25,25
4833,33,33
4834,34,34
4835,9,9
4836,25,25
4837,26,26
4838,32,32
4839,2,2
4840,16,16
4841,20,20
4842,21,21
4843,21,21
4844,31,31
4845,25,25
4846,14,14
4847,0,0
4848,21,21
4849,21,21
4850,6,6
4851,19,19
4852,20,20
4853,29,29
4854,3,3
4855,26,26
4856,5,5
4857,22,22
4858,2,2
4859,20,20
4860,13,13
4861,13,13
4862,27,27
4863,7,7
4864,33,33
4865,32,32
4866,9,9
4867,18,18
4868,15,15
4869,25,25
4870,31,31
4871,15,15
4872,18,18
4873,26,26
4874,31,31
4875,6,6
4876,30,30
4877,8,8
4878,9,9
4879,3,3
4880,10,10
4881,32,32
4882,7,7
4883,16,16
4884,27,27
4885,2,2
4886,11,11
4887,5,5
4888,23,23
4889,10,10
4890,4,4
4891,6,6
4892,29,29
4893,12,12
4894,15,15
4895,25,25
4896,11,11
4897,13,13
4898,3,3
4899,11,11
4900,4,4
4901,0,0
4902,11,11
4903,21,21
4904,28,28
4905,10,10
4906,16,16
4907,19,19
4908,14,14
4909,31,31
4910,27,27
4911,18,18
4912,20,20
4913,14,14
4914,14,14
4915,31,31
4916,18,18
4917,27,27
4918,21,21
4919,19,19
4920,32,32
4921,20,20
4922,15,15
4923,27,27
4924,26,26
4925,21,21
4926,11,11
4927,34,34
4928,16,16
4929,8,8
4930,14,14
4931,11,11
4932,3,3
4933,33,33
4934,12,12
4935,34,34
4936,12,12
4937,3,3
4938,26,26
4939,15,15
4940,2,2
4941,1,1
4942,27,27
4943,29,29
4944,19,19
4945,3,3
4946,11,11
4947,9,9
4948,33,33
4949,15,15
4950,17,17
4951,15,15
4952,21,21
4953,11,11
4954,19,19
4955,7,7
4956,17,17
4957,6,6
4958,24,24
4959,19,19
4960,30,30
4961,13,13
4962,10,10
4963,32,32
4964,26,26
4965,20,20
4966,24,24
4967,0,0
4968,5,5
4969,29,29
4970,15,15
4971,19,19
4972,30,30
4973,2,2
4974,33,33
4975,14,14
4976,7,7
4977,31,31
4978,17,17
4979,12,12
4980,26,26
4981,27,27
4982,5,5
4983,32,32
4984,26,26
4985,9,9
4986,33,33
4987,29,29
4988,26,26
4989,14,14
4990,24,24
4991,8,8
4992,4,4
4993,11,11
4994,25,25
4995,23,23
4996,30,30
4997,21,21
4998,32,32
4999,20,20
5000,8,8
5001,19,19
5002,14,14
5003,21,21
5004,22,22
5005,4,4
5006,25,25
5007,14,14
5008,20,20
5009,7,7
5010,17,17
5011,33,33
5012,0,0
5013,16,16
5014,5,5
5015,11,11
5016,0,0
5017,9,9
5018,3,3
5019,17,17
5020,7,7
5021,4,4
5022,14,14
5023,34,34
5024,7,7
5025,14,14
5026,27,27
5027,5,5
5028,25,25
5029,34,34
5030,27,27
5031,30,30
5032,5,5
5033,6,6
5034,31,31
5035,32,32
5036,23,23
5037,2,2
5038,28,28
5039,8,8
5040,29,29
5041,30,30
5042,15,15
5043,3,3
5044,7,7
5045,14,14
5046,29,29
5047,22,22
5048,23,23
5049,3,3
5050,28,28
5051,6,6
5052,12,12
5053,7,7
5054,22,22
5055,34,34
5056,0,0
5057,6,6
5058,11,11
5059,9,9
5060,17,17
5061,2,2
5062,2,2
5063,9,9
5064,32,32
5065,14,14
5066,4,4
5067,18,18
5068,20,20
5069,22,22
5070,3,3
5071,13,13
5072,24,24
5073,2,2
5074,24,24
5075,14,14
5076,28,28
5077,26,26
5078,16,16
5079,19,19
5080,10,10
5081,16,16
5082,21,21
5083,33,33
5084,3,3
5085,20,20
5086,18,18
5087,6,6
5088,27,27
5089,16,16
5090,13,13
5091,14,14
5092,26,26
5093,31,31
5094,12,12
5095,6,6
5096,9,9
5097,3,3
5098,24,24
5099,14,14
5100,22,22
5101,17,17
5102,15,15
5103,24,24
5104,8,8
5105,29,29
5106,2,2
5107,22,22
5108,23,23
5109,6,6
5110,4,4
5111,28,28
5112,21,21
5113,5,5
5114,11,11
5115,16,16
5116,33,33
5117,6,6
5118,27,27
5119,8,8
5120,18,18
5121,1,1
5122,32,32
5123,15,15
5124,9,9
5125,26,26
5126,20,20
5127,29,29
5128,15,15
5129,20,20
5130,10,10
5131,7,7
5132,27,27
5133,4,4
5134,8,8
5135,6,6
5136,16,16
5137,19,19
5138,22,22
5139,28,28
5140,18,18
5141,14,14
5142,21,21
5143,23,23
5144,32,32
5145,14,14
5146,21,21
5147,8,8
5148,31,31
5149,4,4
5150,5,5
5151,28,28
5152,14,14
5153,30,30
5154,10,10
5155,8,8
5156,33,33
5157,26,26
5158,10,10
5159,5,5
5160,21,21
5161,14,14
5162,29,29
5163,27,27
5164,28,28
5165,24,24
5166,16,16
5167,1,1
5168,13,13
5169,31,31
5170,28,28
5171,16,16
5172,4,4
5173,27,27
5174,15,15
5175,6,6
5176,14,14
5177,7,7
5178,13,13
5179,1,1
5180,15,15
5181,9,9
5182,18,18
5183,23,23
5184,22,22
5185,18,18
5186,18,18
5187,32,32
5188,2,2
5189,31,31
5190,24,24
5191,11,11
5192,10,10
5193,19,19
5194,22,22
5195,3,3
5196,2,2
5197,7,7
5198,18,18
5199,32,32
5200,15,15
5201,26,26
5202,3,3
5203,13,13
5204,6,6
5205,25,25
5206,16,16
5207,32,32
5208,5,5
5209,3,3
5210,16,16
5211,16,16
5212,16,16
5213,17,17
5214,13,13
5215,18,18
5216,28,28
5217,2,2
5218,4,4
5219,3,3
5220,6,6
5221,23,23
5222,4,4
5223,4,4
5224,28,28
5225,17,17
5226,12,12
5227,19,19
5228,24,24
5229,13,13
5230,14,14
5231,29,29
5232,2,2
5233,15,15
5234,31,31
5235,11,11
5236,25,25
5237,14,14
5238,32,32
5239,16,16
5240,5,5
5241,5,5
5242,15,15
5243,6,6
5244,22,22
5245,19,19
5246,8,8
5247,4,4
5248,19,19
5249,20,20
5250,23,23
5251,2,2
5252,24,24
5253,26,26
5254,6,6
5255,16,16
5256,9,9
5257,26,26
5258,18,18
5259,21,21
5260,3,3
5261,25,25
5262,30,30
5263,3,3
5264,2,2
5265,13,13
5266,28,28
5267,10,10
5268,9,9
5269,27,27
5270,6,6
5271,11,11
5272,27,27
5273,34,34
5274,26,26
5275,4,4
5276,4,4
5277,0,0
5278,14,14
5279,2,2
5280,9,9
5281,22,22
5282,1,1
5283,6,6
5284,24,24
5285,22,22
5286,25,25
5287,18,18
5288,29,29
5289,7,7
5290,27,27
5291,27,27
5292,19,19
5293,22,22
5294,24,24
5295,14,14
5296,2,2
5297,25,25
5298,12,12
5299,5,5
5300,2,2
5301,33,33
5302,16,16
5303,18,18
5304,28,28
5305,16,16
5306,9,9
5307,34,34
5308,22,22
5309,20,20
5310,1,1
5311,25,25
5312,19,19
5313,16,16
5314,15,15
5315,31,31
5316,29,29
5317,11,11
5318,33,33
5319,19,19
5320,22,22
5321,25,25
5322,18,18
5323,8,8
5324,3,3
5325,18,18
5326,9,9
5327,28,28
5328,29,29
5329,15,15
5330,5,5
5331,13,13
5332,24,24
5333,19,19
5334,20,20
5335,6,6
5336,17,17
5337,8,8
5338,20,20
5339,4,4
5340,27,27
5341,29,23
5342,19,19
5343,1,1
5344,1,1
5345,25,25
5346,31,31
5347,6,6
5348,34,34
5349,21,21
5350,12,12
5351,9,9
5352,9,9
5353,12,12
5354,5,5
5355,5,5
5356,33,33
5357,13,13
5358,10,10
5359,11,11
5360,28,28
5361,0,0
5362,20,20
5363,7,7
5364,0,0
5365,6,6
5366,10,10
5367,10,10
5368,7,7
5369,34,34
5370,15,15
5371,21,21
5372,16,16
5373,5,5
5374,18,18
5375,7,7
5376,29,29
5377,16,16
5378,16,16
5379,25,25
5380,29,29
5381,19,19
5382,1,1
5383,30,30
5384,6,6
5385,27,27
5386,17,17
5387,2,2
5388,24,24
5389,4,4
5390,14,14
5391,29,29
5392,34,34
5393,30,30
5394,2,2
5395,11,11
5396,32,32
5397,2,2
5398,33,33
5399,15,15
5400,14,14
5401,32,32
5402,30,30
5403,21,21
5404,1,1
5405,3,3
5406,4,4
5407,23,23
5408,23,23
5409,24,24
5410,10,10
5411,23,23
5412,24,24
5413,26,26
5414,23,23
5415,34,34
5416,30,30
5417,17,17
5418,34,34
5419,8,8
5420,18,18
5421,20,20
5422,11,11
5423,3,3
5424,31,31
5425,28,28
5426,34,34
5427,31,31
5428,13,13
5429,1,1
5430,4,4
5431,10,10
5432,12,12
5433,9,9
5434,24,24
5435,22,22
5436,33,33
5437,30,30
5438,0,0
5439,26,26
5440,10,10
5441,26,26
5442,29,29
5443,15,15
5444,32,32
5445,7,7
5446,8,8
5447,17,17
5448,26,26
5449,17,17
5450,4,4
5451,10,10
5452,6,6
5453,14,14
5454,4,4
5455,30,30
5456,29,29
5457,33,33
5458,13,13
5459,18,18
5460,8,8
5461,34,34
5462,1,1
5463,17,17
5464,12,12
5465,1,1
5466,10,10
5467,26,26
5468,21,21
5469,26,26
5470,18,18
5471,8,8
5472,18,18
5473,5,5
5474,8,8
5475,22,22
5476,23,23
5477,9,9
5478,5,5
5479,13,13
5480,25,25
5481,10,10
5482,31,31
5483,1,1
5484,31,31
5485,3,3
5486,5,5
5487,7,7
5488,19,19
5489,21,21
5490,34,34
5491,24,24
5492,29,29
5493,10,10
5494,22,22
5495,23,23
5496,16,16
5497,34,34
5498,1,1
5499,23,23
5500,26,26
5501,0,0
5502,21,21
5503,19,19
5504,3,3
5505,23,23
5506,3,3
5507,22,22
5508,19,19
5509,8,8
5510,15,15
5511,34,34
5512,17,17
5513,28,28
5514,5,5
5515,32,32
5516,32,32
5517,31,31
5518,2,2
5519,10,10
5520,13,13
5521,15,15
5522,1,1
5523,15,15
5524,11,11
5525,30,30
5526,16,16
5527,13,13
5528,25,25
5529,16,16
5530,1,1
5531,26,26
5532,30,30
5533,5,5
5534,33,33
5535,4,4
5536,13,13
5537,17,17
5538,2,2
5539,33,33
5540,15,15
5541,30,30
5542,19,19
5543,18,18
5544,7,7
5545,24,24
5546,25,25
5547,19,19
5548,10,10
5549,9,9
5550,16,16
5551,26,26
5552,30,30
5553,34,34
5554,0,0
5555,3,3
5556,24,24
5557,12,12
5558,2,2
5559,15,15
5560,20,20
5561,13,13
5562,30,30
5563,4,4
5564,27,27
5565,30,30
5566,12,12
5567,9,9
5568,32,32
5569,6,6
5570,28,28
5571,33,33
5572,8,8
5573,19,19
5574,17,17
5575,13,13
5576,17,17
5577,22,22
5578,34,34
5579,1,1
5580,11,11
5581,13,13
5582,28,28
5583,11,11
5584,29,29
5585,6,6
5586,23,23
5587,4,4
5588,30,30
5589,15,15
5590,11,11
5591,16,16
5592,2,2
5593,14,14
5594,26,26
5595,27,27
5596,11,11
5597,24,24
5598,28,28
5599,14,14
5600,22,22
5601,31,31
5602,10,10
5603,31,31
5604,22,22
5605,14,14
5606,1,1
5607,5,5
5608,10,10
5609,12,12
5610,9,9
5611,33,33
5612,21,21
5613,25,25
5614,9,9
5615,12,12
5616,4,4
5617,28,28
5618,4,4
5619,13,13
5620,23,23
5621,6,6
5622,7,7
5623,22,22
5624,22,22
5625,2,2
5626,4,4
5627,7,7
5628,32,32
5629,14,14
5630,11,11
5631,6,6
5632,27,27
5633,20,20
5634,31,31
5635,8,8
5636,4,4
5637,22,22
5638,2,2
5639,20,20
5640,24,24
5641,10,10
5642,11,11
5643,15,15
5644,4,4
5645,3,3
5646,9,9
5647,4,4
5648,7,7
5649,9,9
5650,29,29
5651,11,11
5652,16,16
5653,20,20
5654,34,34
5655,33,33
5656,28,28
5657,18,18
5658,3,3
5659,4,4
5660,21,21
5661,11,11
5662,12,12
5663,28,28
5664,18,18
5665,10,10
5666,34,34
5667,20,20
5668,4,4
5669,30,30
5670,23,23
5671,0,0
5672,34,34
5673,15,15
5674,33,33
5675,21,21
5676,4,4
5677,7,7
5678,3,3
5679,4,4
5680,10,10
5681,6,6
5682,11,11
5683,29,29
5684,20,20
5685,11,11
5686,12,12
5687,2,2
5688,27,27
5689,7,7
5690,10,10
5691,1,1
5692,27,27
5693,15,15
5694,6,6
5695,18,18
5696,14,14
5697,18,18
5698,2,2
5699,23,23
5700,29,29
5701,13,13
5702,15,15
5703,16,16
5704,18,18
5705,25,25
5706,24,24
5707,27,27
5708,13,13
5709,12,12
5710,26,26
5711,31,31
5712,3,3
5713,5,5
5714,33,33
5715,19,19
5716,28,28
5717,3,3
5718,5,5
5719,20,20
5720,16,16
5721,28,28
5722,19,19
5723,32,32
5724,27,27
5725,20,20
5726,23,23
5727,20,20
5728,15,15
5729,22,22
5730,15,15
5731,21,21
5732,5,5
5733,22,22
5734,16,16
5735,5,5
5736,27,27
5737,2,2
5738,6,6
5739,10,10
5740,9,9
5741,34,34
5742,7,7
5743,33,33
5744,13,13
5745,0,0
5746,16,16
5747,19,19
5748,0,0
5749,29,29
5750,29,29
5751,17,17
5752,27,27
5753,12,12
5754,10,10
5755,29,29
5756,15,15
5757,26,26
5758,15,15
5759,34,34
5760,26,26
5761,28,28
5762,13,13
5763,28,28
5764,3,3
5765,33,33
5766,19,19
5767,9,9
5768,33,33
5769,14,14
5770,31,31
5771,19,19
5772,7,7
5773,7,7
5774,0,0
5775,0,0
5776,7,7
5777,20,20
5778,4,4
5779,10,10
5780,0,0
5781,0,0
5782,23,23
5783,26,26
5784,29,29
5785,14,14
5786,10,10
5787,23,23
5788,14,14
5789,31,31
5790,7,7
5791,3,3
5792,32,32
5793,1,1
5794,31,31
5795,0,0
5796,32,32
5797,10,10
5798,0,0
5799,8,8
5800,2,2
5801,16,16
5802,12,12
5803,26,26
5804,33,33
5805,29,29
5806,16,16
5807,9,9
5808,10,10
5809,8,8
5810,17,17
5811,17,17
5812,22,22
5813,1,1
5814,12,12
5815,2,2
5816,33,33
5817,13,13
5818,25,25
5819,1,1
5820,13,13
5821,1,1
5822,11,11
5823,3,3
5824,0,0
5825,19,19
5826,4,4
5827,23,23
5828,25,25
5829,19,19
5830,16,16
5831,19,19
5832,29,29
5833,19,19
5834,31,31
5835,11,11
5836,26,26
5837,23,23
5838,17,17
5839,20,20
5840,20,20
5841,25,25
5842,1,1
5843,5,5
5844,18,18
5845,26,26
5846,2,2
5847,31,31
5848,15,15
5849,6,6
5850,1,1
5851,22,22
5852,17,17
5853,22,22
5854,28,28
5855,28,28
5856,31,31
5857,11,11
5858,23,23
5859,30,30
5860,18,18
5861,14,14
5862,28,28
5863,15,15
5864,10,10
5865,31,31
5866,21,21
5867,2,2
5868,30,30
5869,19,19
5870,4,4
5871,12,12
5872,8,8
5873,26,26
5874,7,7
5875,13,13
5876,12,12
5877,3,3
5878,21,21
5879,20,20
5880,17,17
5881,29,29
5882,22,22
5883,7,7
5884,23,23
5885,9,9
5886,24,24
5887,4,4
5888,16,16
5889,27,27
5890,7,7
5891,28,28
5892,17,17
5893,29,29
5894,30,30
5895,2,2
5896,1,1
5897,30,30
5898,11,11
5899,18,18
5900,19,19
5901,23,23
5902,33,33
5903,11,11
5904,12,12
5905,11,11
5906,33,33
5907,13,13
5908,17,17
5909,18,18
5910,4,4
5911,33,33
5912,30,30
5913,1,1
5914,21,21
5915,24,24
5916,14,14
5917,29,29
5918,34,34
5919,21,21
5920,24,24
5921,30,30
5922,2,2
5923,23,23
5924,7,7
5925,9,9
5926,1,1
5927,34,34
5928,34,34
5929,25,25
5930,17,17
5931,17,17
5932,21,21
5933,8,8
5934,26,26
5935,7,7
5936,16,16
5937,12,12
5938,0,0
5939,0,0
5940,30,30
5941,16,16
5942,23,23
5943,11,11
5944,29,29
5945,7,7
5946,18,18
5947,8,8
5948,12,12
5949,17,17
5950,30,30
5951,25,25
5952,9,9
5953,32,32
5954,10,10
5955,9,9
5956,9,9
5957,16,16
5958,31,31
5959,7,7
5960,27,27
5961,8,8
5962,20,20
5963,25,25
5964,3,3
5965,34,34
5966,27,27
5967,19,19
5968,34,34
5969,17,17
5970,32,32
5971,8,8
5972,30,30
5973,5,5
5974,26,26
5975,28,28
5976,5,5
5977,1,1
5978,33,33
5979,29,29
5980,31,31
5981,10,10
5982,0,0
5983,25,25
5984,34,34
5985,31,31
5986,8,8
5987,25,25
5988,33,33
5989,18,18
5990,16,16
5991,7,7
5992,14,14
5993,18,18
5994,17,17
5995,0,0
5996,26,26
5997,0,0
5998,33,33
5999,15,15
6000,8,8
6001,15,15
6002,24,24
6003,18,18
6004,4,4
6005,26,26
6006,27,27
6007,27,27
6008,29,29
6009,5,5
6010,18,18
6011,30,30
6012,9,9
6013,7,7
6014,10,10
6015,4,4
6016,19,19
6017,17,17
6018,23,23
6019,5,5
6020,11,11
6021,0,0
6022,6,6
6023,23,23
6024,4,4
6025,2,2
6026,3,3
6027,28,28
6028,12,12
6029,15,15
6030,4,4
6031,0,0
6032,33,33
6033,16,16
6034,4,4
6035,7,7
6036,16,16
6037,7,7
6038,21,21
6039,5,5
6040,11,11
6041,19,19
6042,22,22
6043,13,13
6044,32,32
6045,11,11
6046,34,34
6047,21,21
6048,23,23
6049,18,18
6050,27,27
6051,28,28
6052,6,6
6053,16,16
6054,14,14
6055,14,14
6056,26,26
6057,28,28
6058,34,34
6059,25,25
6060,1,1
6061,20,20
6062,31,31
6063,14,14
6064,33,33
6065,29,29
6066,13,13
6067,29,29
6068,19,19
6069,18,18
6070,3,3
6071,21,21
6072,16,16
6073,16,16
6074,16,16
6075,5,5
6076,26,26
6077,25,25
6078,24,24
6079,11,11
6080,1,1
6081,34,34
6082,3,3
6083,2,2
6084,30,30
6085,26,26
6086,18,18
6087,30,30
6088,9,9
6089,24,24
6090,24,24
6091,23,23
6092,31,31
6093,9,9
6094,27,27
6095,7,7
6096,19,19
6097,5,5
6098,15,15
6099,20,20
6100,6,6
6101,13,13
6102,31,31
6103,34,34
6104,29,29
6105,2,2
6106,17,17
6107,6,6
6108,1,1
6109,10,10
6110,6,6
6111,5,5
6112,31,31
6113,15,15
6114,10,10
6115,12,12
6116,13,13
6117,9,9
6118,4,4
6119,34,34
6120,9,9
6121,5,5
6122,8,8
6123,14,14
6124,8,8
6125,24,24
6126,24,24
6127,28,28
6128,23,23
6129,14,14
6130,29,29
6131,23,23
